!SESSION 2022-02-16 17:53:24.011 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_282
java.vendor=Azul Systems, Inc.
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data @noDefault

This is a continuation of log file C:\Users\Dell\Downloads\katlon\Katalon_Studio_Windows_64-8.2.5\config\.metadata\.bak_0.log
Created Time: 2022-02-16 18:51:00.781

!ENTRY org.eclipse.e4.ui.workbench 4 0 2022-02-16 18:51:00.782
!MESSAGE 
!STACK 0
org.eclipse.jetty.websocket.api.CloseException: java.util.concurrent.TimeoutException: Idle timeout expired: 300011/300000 ms
	at org.eclipse.jetty.websocket.common.io.AbstractWebSocketConnection.onReadTimeout(AbstractWebSocketConnection.java:492)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:594)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1447)
Caused by: java.lang.ClassCastException: com.kms.katalon.entity.testsuite.TestSuiteEntity cannot be cast to com.kms.katalon.entity.testsuite.TestSuiteCollectionEntity
	at com.kms.katalon.dal.fileservice.dataprovider.TestSuiteCollectionFileServiceDataProvider.get(TestSuiteCollectionFileServiceDataProvider.java:45)
	... 50 more

!ENTRY org.eclipse.ui 4 0 2022-02-18 15:40:35.842
!MESSAGE Unhandled event loop exception
!STACK 0
java.lang.NullPointerException
	at com.kms.katalon.util.jdt.JdtUtil.findMethodWithLooseParamTypesMatching(JdtUtil.java:72)
	at com.kms.katalon.composer.testcase.components.CustomKeywordNodeTooltip.getKeywordMethod(CustomKeywordNodeTooltip.java:279)
	at com.kms.katalon.composer.testcase.components.CustomKeywordNodeTooltip.getHoverInfo(CustomKeywordNodeTooltip.java:129)
	at com.kms.katalon.composer.testcase.components.CustomKeywordNodeTooltip.initComponents(CustomKeywordNodeTooltip.java:112)
	at com.kms.katalon.composer.testcase.components.AbstractKeywordNodeTooltip.createTooltip(AbstractKeywordNodeTooltip.java:38)
	at com.kms.katalon.composer.testcase.components.AbstractKeywordNodeTooltip.show(AbstractKeywordNodeTooltip.java:57)
	at com.kms.katalon.composer.testcase.components.CTreeViewerKeywordTooltip.showTooltip(CTreeViewerKeywordTooltip.java:66)
	at com.kms.katalon.composer.testcase.components.TreeViewerKeywordTooltip$1.handleEvent(TreeViewerKeywordTooltip.java:56)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4213)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1037)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4030)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3630)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1158)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1047)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:658)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:557)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:154)
	at com.kms.katalon.core.application.WorkbenchApplicationStarter.start(WorkbenchApplicationStarter.java:23)
	at com.kms.katalon.application.Application.runGUI(Application.java:191)
	at com.kms.katalon.application.Application.start(Application.java:102)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:137)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:107)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:401)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:657)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:594)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1447)

!ENTRY org.eclipse.ui 4 0 2022-02-18 15:40:37.512
!MESSAGE Unhandled event loop exception
!STACK 0
java.lang.NullPointerException
	at com.kms.katalon.util.jdt.JdtUtil.findMethodWithLooseParamTypesMatching(JdtUtil.java:72)
	at com.kms.katalon.composer.testcase.components.CustomKeywordNodeTooltip.getKeywordMethod(CustomKeywordNodeTooltip.java:279)
	at com.kms.katalon.composer.testcase.components.CustomKeywordNodeTooltip.getHoverInfo(CustomKeywordNodeTooltip.java:129)
	at com.kms.katalon.composer.testcase.components.CustomKeywordNodeTooltip.initComponents(CustomKeywordNodeTooltip.java:112)
	at com.kms.katalon.composer.testcase.components.AbstractKeywordNodeTooltip.createTooltip(AbstractKeywordNodeTooltip.java:38)
	at com.kms.katalon.composer.testcase.components.AbstractKeywordNodeTooltip.show(AbstractKeywordNodeTooltip.java:57)
	at com.kms.katalon.composer.testcase.components.CTreeViewerKeywordTooltip.showTooltip(CTreeViewerKeywordTooltip.java:66)
	at com.kms.katalon.composer.testcase.components.TreeViewerKeywordTooltip$1.handleEvent(TreeViewerKeywordTooltip.java:52)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4213)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1037)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4030)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3630)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1158)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1047)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:658)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:557)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:154)
	at com.kms.katalon.core.application.WorkbenchApplicationStarter.start(WorkbenchApplicationStarter.java:23)
	at com.kms.katalon.application.Application.runGUI(Application.java:191)
	at com.kms.katalon.application.Application.start(Application.java:102)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:137)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:107)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:401)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:657)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:594)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1447)

!ENTRY org.eclipse.e4.ui.workbench 4 0 2022-02-18 16:47:25.201
!MESSAGE 
!STACK 0
com.kms.katalon.dal.exception.DALException: java.lang.ClassCastException: com.kms.katalon.entity.testsuite.TestSuiteEntity cannot be cast to com.kms.katalon.entity.testsuite.TestSuiteCollectionEntity
	at com.kms.katalon.dal.fileservice.dataprovider.TestSuiteCollectionFileServiceDataProvider.get(TestSuiteCollectionFileServiceDataProvider.java:52)
	at com.kms.katalon.controller.TestSuiteCollectionController.getTestRunByDisplayId(TestSuiteCollectionController.java:54)
	at com.kms.katalon.composer.execution.dialog.GenerateCommandDialog.isTestSuiteCollection(GenerateCommandDialog.java:1358)
	at com.kms.katalon.composer.execution.dialog.GenerateCommandDialog.updatePlatformLayout(GenerateCommandDialog.java:953)
	at com.kms.katalon.composer.execution.dialog.GenerateCommandDialog.changeSuiteArtifact(GenerateCommandDialog.java:1483)
	at com.kms.katalon.composer.execution.dialog.GenerateCommandDialog.loadLastWorkingData(GenerateCommandDialog.java:676)
	at com.kms.katalon.composer.execution.dialog.GenerateCommandDialog.setInput(GenerateCommandDialog.java:600)
	at com.kms.katalon.composer.components.impl.dialogs.AbstractDialog.create(AbstractDialog.java:58)
	at org.eclipse.jface.window.Window.open(Window.java:788)
	at com.kms.katalon.composer.execution.handlers.GenerateCommandHandler.execute(GenerateCommandHandler.java:49)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:58)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invokeUsingClass(InjectorImpl.java:319)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invoke(InjectorImpl.java:253)
	at org.eclipse.e4.core.contexts.ContextInjectionFactory.invoke(ContextInjectionFactory.java:173)
	at org.eclipse.e4.core.commands.internal.HandlerServiceHandler.execute(HandlerServiceHandler.java:156)
	at org.eclipse.core.commands.Command.executeWithChecks(Command.java:488)
	at org.eclipse.core.commands.ParameterizedCommand.executeWithChecks(ParameterizedCommand.java:487)
	at org.eclipse.e4.core.commands.internal.HandlerServiceImpl.executeHandler(HandlerServiceImpl.java:213)
	at org.eclipse.e4.ui.workbench.renderers.swt.HandledContributionItem.executeItem(HandledContributionItem.java:438)
	at org.eclipse.e4.ui.workbench.renderers.swt.AbstractContributionItem.handleWidgetSelection(AbstractContributionItem.java:449)
	at org.eclipse.e4.ui.workbench.renderers.swt.AbstractContributionItem.lambda$2(AbstractContributionItem.java:475)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4213)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1037)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4030)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3630)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1158)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1047)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:658)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:557)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:154)
	at com.kms.katalon.core.application.WorkbenchApplicationStarter.start(WorkbenchApplicationStarter.java:23)
	at com.kms.katalon.application.Application.runGUI(Application.java:191)
	at com.kms.katalon.application.Application.start(Application.java:102)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:137)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:107)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:401)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:657)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:594)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1447)
Caused by: java.lang.ClassCastException: com.kms.katalon.entity.testsuite.TestSuiteEntity cannot be cast to com.kms.katalon.entity.testsuite.TestSuiteCollectionEntity
	at com.kms.katalon.dal.fileservice.dataprovider.TestSuiteCollectionFileServiceDataProvider.get(TestSuiteCollectionFileServiceDataProvider.java:45)
	... 52 more

!ENTRY org.eclipse.e4.ui.workbench 4 0 2022-02-18 16:47:25.469
!MESSAGE 
!STACK 0
com.kms.katalon.dal.exception.DALException: java.lang.ClassCastException: com.kms.katalon.entity.testsuite.TestSuiteEntity cannot be cast to com.kms.katalon.entity.testsuite.TestSuiteCollectionEntity
	at com.kms.katalon.dal.fileservice.dataprovider.TestSuiteCollectionFileServiceDataProvider.get(TestSuiteCollectionFileServiceDataProvider.java:52)
	at com.kms.katalon.controller.TestSuiteCollectionController.getTestRunByDisplayId(TestSuiteCollectionController.java:54)
	at com.kms.katalon.composer.execution.dialog.GenerateCommandDialog.isTestSuiteCollection(GenerateCommandDialog.java:1358)
	at com.kms.katalon.composer.execution.dialog.GenerateCommandDialog.updatePlatformLayout(GenerateCommandDialog.java:953)
	at com.kms.katalon.composer.execution.dialog.GenerateCommandDialog.setInput(GenerateCommandDialog.java:601)
	at com.kms.katalon.composer.components.impl.dialogs.AbstractDialog.create(AbstractDialog.java:58)
	at org.eclipse.jface.window.Window.open(Window.java:788)
	at com.kms.katalon.composer.execution.handlers.GenerateCommandHandler.execute(GenerateCommandHandler.java:49)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:58)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invokeUsingClass(InjectorImpl.java:319)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invoke(InjectorImpl.java:253)
	at org.eclipse.e4.core.contexts.ContextInjectionFactory.invoke(ContextInjectionFactory.java:173)
	at org.eclipse.e4.core.commands.internal.HandlerServiceHandler.execute(HandlerServiceHandler.java:156)
	at org.eclipse.core.commands.Command.executeWithChecks(Command.java:488)
	at org.eclipse.core.commands.ParameterizedCommand.executeWithChecks(ParameterizedCommand.java:487)
	at org.eclipse.e4.core.commands.internal.HandlerServiceImpl.executeHandler(HandlerServiceImpl.java:213)
	at org.eclipse.e4.ui.workbench.renderers.swt.HandledContributionItem.executeItem(HandledContributionItem.java:438)
	at org.eclipse.e4.ui.workbench.renderers.swt.AbstractContributionItem.handleWidgetSelection(AbstractContributionItem.java:449)
	at org.eclipse.e4.ui.workbench.renderers.swt.AbstractContributionItem.lambda$2(AbstractContributionItem.java:475)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4213)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1037)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4030)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3630)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1158)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1047)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:658)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:557)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:154)
	at com.kms.katalon.core.application.WorkbenchApplicationStarter.start(WorkbenchApplicationStarter.java:23)
	at com.kms.katalon.application.Application.runGUI(Application.java:191)
	at com.kms.katalon.application.Application.start(Application.java:102)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:137)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:107)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:401)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:657)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:594)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1447)
Caused by: java.lang.ClassCastException: com.kms.katalon.entity.testsuite.TestSuiteEntity cannot be cast to com.kms.katalon.entity.testsuite.TestSuiteCollectionEntity
	at com.kms.katalon.dal.fileservice.dataprovider.TestSuiteCollectionFileServiceDataProvider.get(TestSuiteCollectionFileServiceDataProvider.java:45)
	... 50 more

!ENTRY org.eclipse.egit.ui 4 0 2022-02-18 18:47:21.527
!MESSAGE Checkout conflict with files: 
.project
!STACK 0
org.eclipse.jgit.api.errors.CheckoutConflictException: Checkout conflict with files: 
.project
	at org.eclipse.jgit.api.MergeCommand.call(MergeCommand.java:420)
	at org.eclipse.jgit.api.PullCommand.call(PullCommand.java:345)
	at org.eclipse.egit.core.op.PullOperation$1.run(PullOperation.java:200)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2292)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2317)
	at org.eclipse.egit.core.op.PullOperation.execute(PullOperation.java:232)
	at org.eclipse.egit.ui.internal.pull.PullOperationUI.execute(PullOperationUI.java:176)
	at org.eclipse.egit.ui.internal.pull.PullOperationUI.access$0(PullOperationUI.java:168)
	at org.eclipse.egit.ui.internal.pull.PullOperationUI$1.runInWorkspace(PullOperationUI.java:141)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:42)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
Caused by: org.eclipse.jgit.errors.CheckoutConflictException: Checkout conflict with files: 
.project
	at org.eclipse.jgit.dircache.DirCacheCheckout.doCheckout(DirCacheCheckout.java:467)
	at org.eclipse.jgit.dircache.DirCacheCheckout.checkout(DirCacheCheckout.java:449)
	at org.eclipse.jgit.api.MergeCommand.call(MergeCommand.java:293)
	... 10 more

!ENTRY org.eclipse.e4.ui.workbench 4 0 2022-02-18 18:52:02.999
!MESSAGE 
!STACK 0
com.kms.katalon.dal.exception.DALException: java.lang.ClassCastException: com.kms.katalon.entity.testsuite.TestSuiteEntity cannot be cast to com.kms.katalon.entity.testsuite.TestSuiteCollectionEntity
	at com.kms.katalon.dal.fileservice.dataprovider.TestSuiteCollectionFileServiceDataProvider.get(TestSuiteCollectionFileServiceDataProvider.java:52)
	at com.kms.katalon.controller.TestSuiteCollectionController.getTestRunByDisplayId(TestSuiteCollectionController.java:54)
	at com.kms.katalon.composer.execution.dialog.GenerateCommandDialog.isTestSuiteCollection(GenerateCommandDialog.java:1358)
	at com.kms.katalon.composer.execution.dialog.GenerateCommandDialog.updatePlatformLayout(GenerateCommandDialog.java:953)
	at com.kms.katalon.composer.execution.dialog.GenerateCommandDialog.changeSuiteArtifact(GenerateCommandDialog.java:1483)
	at com.kms.katalon.composer.execution.dialog.GenerateCommandDialog.loadLastWorkingData(GenerateCommandDialog.java:676)
	at com.kms.katalon.composer.execution.dialog.GenerateCommandDialog.setInput(GenerateCommandDialog.java:600)
	at com.kms.katalon.composer.components.impl.dialogs.AbstractDialog.create(AbstractDialog.java:58)
	at org.eclipse.jface.window.Window.open(Window.java:788)
	at com.kms.katalon.composer.execution.handlers.GenerateCommandHandler.execute(GenerateCommandHandler.java:49)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:58)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invokeUsingClass(InjectorImpl.java:319)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invoke(InjectorImpl.java:253)
	at org.eclipse.e4.core.contexts.ContextInjectionFactory.invoke(ContextInjectionFactory.java:173)
	at org.eclipse.e4.core.commands.internal.HandlerServiceHandler.execute(HandlerServiceHandler.java:156)
	at org.eclipse.core.commands.Command.executeWithChecks(Command.java:488)
	at org.eclipse.core.commands.ParameterizedCommand.executeWithChecks(ParameterizedCommand.java:487)
	at org.eclipse.e4.core.commands.internal.HandlerServiceImpl.executeHandler(HandlerServiceImpl.java:213)
	at org.eclipse.e4.ui.workbench.renderers.swt.HandledContributionItem.executeItem(HandledContributionItem.java:438)
	at org.eclipse.e4.ui.workbench.renderers.swt.AbstractContributionItem.handleWidgetSelection(AbstractContributionItem.java:449)
	at org.eclipse.e4.ui.workbench.renderers.swt.AbstractContributionItem.lambda$2(AbstractContributionItem.java:475)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4213)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1037)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4030)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3630)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1158)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1047)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:658)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:557)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:154)
	at com.kms.katalon.core.application.WorkbenchApplicationStarter.start(WorkbenchApplicationStarter.java:23)
	at com.kms.katalon.application.Application.runGUI(Application.java:191)
	at com.kms.katalon.application.Application.start(Application.java:102)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:137)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:107)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:401)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:657)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:594)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1447)
Caused by: java.lang.ClassCastException: com.kms.katalon.entity.testsuite.TestSuiteEntity cannot be cast to com.kms.katalon.entity.testsuite.TestSuiteCollectionEntity
	at com.kms.katalon.dal.fileservice.dataprovider.TestSuiteCollectionFileServiceDataProvider.get(TestSuiteCollectionFileServiceDataProvider.java:45)
	... 52 more

!ENTRY org.eclipse.e4.ui.workbench 4 0 2022-02-18 18:52:03.398
!MESSAGE 
!STACK 0
com.kms.katalon.dal.exception.DALException: java.lang.ClassCastException: com.kms.katalon.entity.testsuite.TestSuiteEntity cannot be cast to com.kms.katalon.entity.testsuite.TestSuiteCollectionEntity
	at com.kms.katalon.dal.fileservice.dataprovider.TestSuiteCollectionFileServiceDataProvider.get(TestSuiteCollectionFileServiceDataProvider.java:52)
	at com.kms.katalon.controller.TestSuiteCollectionController.getTestRunByDisplayId(TestSuiteCollectionController.java:54)
	at com.kms.katalon.composer.execution.dialog.GenerateCommandDialog.isTestSuiteCollection(GenerateCommandDialog.java:1358)
	at com.kms.katalon.composer.execution.dialog.GenerateCommandDialog.updatePlatformLayout(GenerateCommandDialog.java:953)
	at com.kms.katalon.composer.execution.dialog.GenerateCommandDialog.setInput(GenerateCommandDialog.java:601)
	at com.kms.katalon.composer.components.impl.dialogs.AbstractDialog.create(AbstractDialog.java:58)
	at org.eclipse.jface.window.Window.open(Window.java:788)
	at com.kms.katalon.composer.execution.handlers.GenerateCommandHandler.execute(GenerateCommandHandler.java:49)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:58)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invokeUsingClass(InjectorImpl.java:319)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invoke(InjectorImpl.java:253)
	at org.eclipse.e4.core.contexts.ContextInjectionFactory.invoke(ContextInjectionFactory.java:173)
	at org.eclipse.e4.core.commands.internal.HandlerServiceHandler.execute(HandlerServiceHandler.java:156)
	at org.eclipse.core.commands.Command.executeWithChecks(Command.java:488)
	at org.eclipse.core.commands.ParameterizedCommand.executeWithChecks(ParameterizedCommand.java:487)
	at org.eclipse.e4.core.commands.internal.HandlerServiceImpl.executeHandler(HandlerServiceImpl.java:213)
	at org.eclipse.e4.ui.workbench.renderers.swt.HandledContributionItem.executeItem(HandledContributionItem.java:438)
	at org.eclipse.e4.ui.workbench.renderers.swt.AbstractContributionItem.handleWidgetSelection(AbstractContributionItem.java:449)
	at org.eclipse.e4.ui.workbench.renderers.swt.AbstractContributionItem.lambda$2(AbstractContributionItem.java:475)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
